content,postid
Does anyone have a suggestion for a lotion for rough skin that doesn't have coconut in it?,661675541006304
"Input plz , I'm T2 with controlled sugars ..... So this started out as a light red itchy spot (thought bug bite perhaps, but itchy stopped Saturday) on Friday last week and by Sunday it turned into this !! Has there been anyone else that this had happen to?",619232731917252
So my little type one hero is in dka.. we have been though this before but we always knew the reason like she had strep or something. They have run every lab they can think of. I have never experienced it where they can’t find the cause tell now.. her bg has not gone above 210... but she started vomiting at school with high ketones out of no where. Is this normal? She has had diabetes for 6 years and I am lost.,495650974275429
Hello!!  Any suggestions to help with dawn phenomenon?  I am on 1500 mg metformin right before I go to bed.  Lowest I've been able to get my BS is in the 140s.  Also has anyone had to cut out breads all together......even whole wheat in order to keep BS in normal range?  Thanks!!,269685713538624
If I would have known my life was going to be an ongoing experiment  I would have paid better attention in  chemistry/Science  ClassesIf I would have known my life was going to be an ongoing experiment  I would have paid better attention in  chemistry/Science  Classes,501013143739212
Are frozen fruits and veggies in a smoothie ok for diabetics,400118060495388
Has anyone had gastritis?,792022097971647
Ok so I got a new meter today tested on my left hand 189 and my right hand 166...this is after I finished eating. Has anyone experienced this?,785847241922466
"I was sick this week for the first time since I was diagnosed as T2 in December. I was nauseous and couldn’t force myself to eat solid food for 3-4 days. Obviously, my numbers were very low for me, dropping to the 50s and 60s overnight. How could I have handled this better?",565144087326117
Been fighting a cold. Now the doctor put me on prednisone for 5 days. Yuck! I know my sugars will rise now....Been fighting a cold. Now the doctor put me on prednisone for 5 days. Yuck! I know my sugars will rise now....,302677860239409
It’s Try Something New Sunday! Remember Disney Pixar's Ratatouille? Why not make yourself the real deal!?  http://www.diabeticlivingonline.com/diabetic-recipes/popular/myplate-inspired-comfort-food-made-light?page=6,10154928072275373
Hmmm,365119427328585
Looking to kick a bad habit for good? Read this!,2239052203063097
Has anyone tried the CHIA SEED DRINK to lose weight?? Does it work??Has anyone tried the CHIA SEED DRINK to lose weight?? Does it work??,569961380177721
"So I’ll be seeing a new endocrinologist starting next February...I’m excited but nervous. I had a horrible experience with the first one back in 2018, I’m scared it’ll end up being the same result. Can anyone give me any advice?",742459279594596
"Any crafty folk hanging around? I am looking forward to my fingers healing from my stay in the hospital so that I can resume knitting & crocheting without pain. ♡ (Crocheted this set as a baby gift for someone, and used the bear as a model for it.)",282040092303186
"Use the links and the menu on the left of the page, this is a nice resource of information that is accurate. ",1450651818391358
Is a blood sugar of 9.0 normal for a type 2 diabetic in morning b4 have g ate anythin??Is a blood sugar of 9.0 normal for a type 2 diabetic in morning b4 have g ate anythin??,502449356928924
"Dear Facebook Members/Group Members,  Kindly note the ""Heal The World"" International event plan for the year 2018. We are looking for international business partners to promote our business in below countries/region ( shown in enclosed slide).  We already have few partners in many overseas countries who wanted or agreed to promote our business.  To create awareness of ancient healing techniques, we might need to set up ""Training Centers"" before we set up ""Healing Centers"" in your country.  We are in the process of talking to few of our international partners in setting up our franchise training centers.  Anyone in my network interested to invest small capital and gain decent profit and take back your return on investment within 4 to 6 months, you can contact us by sending your query to [email]  For investors and patients, we will be conducting free 1 day workshop in your countries which will be organized by our overseas partners in their respective countries. Visit us www.healtheworld.in to understand more about ancient powerful healing techniques and watch out our testimonials.  Thanking you for your time to read my above note. Vivek Kamath CEO - Heal The World (A fast growing health care firm to heal any diseases without any medicines)  Visit our website www.healtheworld.in to understand more about ancient powerful healing techniques and our healing testimonials.",1247323562033951
Anyone have recommendations on what to take for the flu. I have type 2.,505549739952219
Constantly getting yeast infections since I've been diabetic. Doctor says its related. Anyone else? What do you do? I hate it. Sorry if this is an uncomfortable subject,596662877507571
"My favorite comfort food has always been mac an cheese and clearly that's literally off the table now lol But I still crave it, so lately I've been making a lot of cream-based cheesy vegetable soups. I'm thinking it was probably the hot cheese I liked all along, and that the pasta was optional, because it's working just as well craving-wise with broccoli or butternut squash :)",311187389388456
"Does anybody know how many minutes after I workout I should check my blood sugars? **Edit** Just coming back from my doc apt. She said d ont test right after because you will be very high,  unless you feel low and shakey. Keep testing 2 hours after meals",311673709339824
After dinner blood sugar. I'm getting there.,311000626073799
# Diabetes Home Remedies Ragi: Finger millet is especially valuable as it contains the amino acid methionine. Very few animal data is available regarding its use in diabetes. No clinical data is available in terms of use in diabetes in humans.,1313687672087774
Been getting headaches and not feeling well past week... had one spell I felt I was gonna pass out... but when I check my sugars they are 130-140 range... Any advice,449537902220070
Hello everyone! My name is Dominik Wiesniewski. I have been a Type One Diabetic for eight and a half years now. Over this time period I have struggled and battled this disease as well as many others. I have been shot down and been told there are many things I cannot do because of my diabetes. That was until I found music. It has helped me cope with my diabetes tremendously. Recently I have entered into a competition against many other talented musicians. I am currently in the second round trying to make it to the third and final round. For me to get there I have to get as many likes on the video in the link below. All I ask is if you could all take a couple seconds to like the video and help push me to the final round to show people around me how diabetes cannot stop me from accomplishing my goals!! If you could please CLICK on the VIDEO and LIKE it that will count as a VOTE!! Thank you everyone!! https://m.facebook.com/story.php?story_fbid=1987861474581518&id=567179826649697&refsrc=http%3A%2F%2Finstagram.com%2F&_rdr,412374172603110
'll L,263600167480512
Go try boost glucose. Hunger control for a breakfast or lunch supplement then take bs hour after and see what bs is iv tried everthing,306733403167188
"Good news for Job seekers in India. We have below positions opened up in our organization. Heal The World a start up health care organization is looking for a dynamic, energetic, enthusiastic, self-confident, self-starter to join immediately. These are all freelancing Jobs. These are not salaried jobs. But, you will get paid more than salaried professionals.  Please read the below note carefully.  1. Do not click “like” button or insert you comments in the comment box.  2. If you are seriously interested in the below jobs please visit our website www.healtheworld.net.in and understand our business.  3. We would like all the candidates to send us one page cover letter documenting how you can help our organization with your skills and providing us 2 pages of your profile highlighting your relevant experience in your profile. Only serious candidates need to apply. Please send your profile to [email] Trust me, if you have a great appetite to succeed in life, you can be with us for a longer time and you will not leave us. Do not look for these opportunities as a short term gain or temporary arrangement.  1. Reiki Healer (1 vacancy) – Level 3 or Master Degree Certification and healing experience required. Must have distant healing experience.  2. Mexican Healing Healer (2 Vacancies)– Experienced healer and also have experience in giving attunement 3. Past Life Regression Therapy Expert (2 vacancies).  Minimum 3 years of experience required.   4. Student Counselor ( 3 vacancies, Location Bangalore, Mumbai and Delhi)– Minimum 3 years of experience in student counseling  5. Sales Executive/Sales Manager/Sales Director(many vacancies) across Indian Major cities 6. Event Organizers (4 vacancies in each zone) across West and South Zones of India.  7. HR Manager (1 vacancy Location Bangalore ) – Minimum 3 years experience of working with corporate customers in placement companies 8. Business Partners – All major cities in India (No investment required from the business partners) Please note Indian healthcare sector to grow to $280 billion by 2020 according to KPMG Report",1136202866479355
I just think it's funny. We all need to drink plenty of water.,303452150161980
"Morning all, I really need some help and support at the moment. Been t2 for a year. To start with seemed to be a model patient, but of lately things have started to go wrong and off track. Lost 2.5 stone but it has slowly crept back on, feel so angry with myself as m weight has always been a battle for me, so losing the weight and getting skinnier was a blessing.  I'm on gliclazide, metformin and sitaglyptin. don't have much support at home,  are creeping up. Just don't know what to do. Wale up most mornings with a splitting headache, and feel out of sorts. Feel so low and depressed, dont",332764747230720
Evening Roll Call!  Mine’s 156Evening Roll Call!  Mine’s 156,344419272731934
Does anyone use the freestyle libre?Does anyone use the freestyle libre?,813043652536158
Which diabetes medication is the safest???? Thanks,621783864995472
Late Post Roll Call for Wednesday December 4th (Morning Fast Reading) 3 weeks before Christmas.Late Post Roll Call for Wednesday December 4th (Morning Fast Reading) 3 weeks before Christmas.,743010189539505
So today I watched a movie on Netflix  called What the Health. It was very interesting considering how many people do the keto diet and say there are no side effects and its wonderful for diabetics. I'm type 1 and have been since the 70s. I exercise take my meds and eat portion sizes. That was what I was taught. Now I know there is more tech stuff now and advanced medicine now. But for over 40 years this is what I have done exercise meds and portion sizes and I eat everything. Dont believe in any of these diets. The movie is a good watch. 🙂🙂🎃🎃,706780043162520
"WEEKLY METER MAINTENANCE Wipe your meter and lancing device with a Clorox or Lysol Wipe, never with alcohol.WEEKLY METER MAINTENANCE Wipe your meter and lancing device with a Clorox or Lysol Wipe, never with alcohol.",1535641779892361
thanks for accepting me,392812867892574
What are some go to late night diabetic friendly snacks? Newly diagnosed and starving.😂,855125691661287
"Hi Friends! My name is Adriana, I've had diabetes for many years. I take insulin and Jardiance, along with a low carb diet and exercise to keep my numbers in control. My goal to is get off of Jardiance someday. Just have to keep positive. Hope you all are having a wonderful Saturday.",509418689565324
Check your pantry!,10158438464465798
"Sugar has been high all day, I am totally drained and feel like I've been hit by a truck. Got fever chills too.😥😫😣 don't think I'm leaving the bed😒😷😓Sugar has been high all day, I am totally drained and feel like I've been hit by a truck. Got fever chills too.😥😫😣 don't think I'm leaving the bed😒😷😓",440122086494985
"Hi don't really message on here but I'm confused I feel sick most of the time not sure if it's due to Med s , spent two days throwing up . Now again just started  making me feel so tired.",310566739450521
"Morning Fasting post, if you would like to join in.....post your numbers in comments, no judgement.",1356587737797767
"Do you know how Reiki or any other healing methods can help you in your wealth creation, stock or FOREX  trading or overcome financial liquidity crisis? One of my clients based in Mumbai, India (a high net worth industrialist, a multimillionaire in USD/INR 500 INR CR net worth. He was having trouble with liquidity and one of his businesses was having major financial liquidity crisis, as a result his factory went to lockout state for nearly 1 year. A lot of trouble he was facing (including threat to his life from his rivals), employees and financial industries. I visited his factory 4 months back and gave healing to him and his factory, business. I spent 1 day with him to understand his business issues, litigations, employee issues,   bank debt issues. At the end of study, I gave him some healing remedies and we started healing his business issues from the last 4 months.  This morning, we received a call from my client saying that all business issues have been resolved and he is able to open up his factory from early next week.  We are now working on resolving his one big land litigation issue located in outskirt of Mumbai. How can you make good money in Stock or Forex you trade? Do you know about crystal healing? Please bring a quartz crystal and give it to me. We shall program it and provide you what you needed during your day or week trading or futures/options trading?  Do you all know how does it work? Do you want all the stocks you purchased boom yeah?  How can you control the stocks you are trading or the stock market itself with the help of universal energy? Sounds bizarre? Do you want to know all the benefits of Reiki Healing apart from the health benefits? STAY Tuned to see my forthcoming post….",1508594509240187
"Some of the meals that me and my wife have prepared, we both have diabetes type 2",694488171058374
Dear All Have a Blessed Sunday ...,309559552884573
"Anybody familiar with glimepiride? Side affects, if so how long?",659067227933802
Low Glycemic meal idea's? I am struggling to make anything. Need some simple meal idea's. (Not a lot of cooking or ingredients)Low Glycemic meal idea's? I am struggling to make anything. Need some simple meal idea's. (Not a lot of cooking or ingredients),835084870332036
gm all and thanks for the adgm all and thanks for the ad,283337968840065
"Appointment @ eye clinic today. Hope the VA has cleared the back log of eyeglass orders! Only thing I hate, the dilation drops~Appointment @ eye clinic today. Hope the VA has cleared the back log of eyeglass orders! Only thing I hate, the dilation drops~",396838924156635
Are there any free foods other than celery & carrots? I am not able to eat long fiber foods like celery and mushrooms ( I ❤️ mushrooms 😢) or foods that do not break down le raw carrots or seeds/nuts (I know nuts are not free).Are there any free foods other than celery & carrots? I am not able to eat long fiber foods like celery and mushrooms ( I ❤️ mushrooms 😢) or foods that do not break down le raw carrots or seeds/nuts (I know nuts are not free).,442545749585952
"Does having a head cold raise your blood sugar? Have had a cold the last few days, hardly eating and my numbers have been high",279807602526435
Everything in  moderation!.....including pasta.. Sophia Loren said eating pasta helped keep her figure and ate  it every day...  I do think we should try buying pasta made in Italy....its non GMO and always made with semolina.... Portion control is the key....no more then a cup per meal....I eat 1/2 to 3/4 of a cup.,370598700113991
Oh the life of a diabetic....,632555390584986
"Just wanna share with you all how happy I am that my favourite tattoo parlor was tattooing diabetics for free! So I got myself one and it turned out great! I definitely advice to get yourself one if you can, especially if they do it for free❤️ Sending love to all my fellow diabetics and hope that you can also power through this hell to diseases!!",376059196234608
"Dear Friends/Members, Let's talk about CORONAVIRUS Healing. No need to get panic. Do you all know any disease can be healed without medicines?  How to Heal Coronavirus naturally using energy healing methods? As most of you are aware, Coronaviruses are zoonotic, meaning they are transmitted between animals and people.   Common signs of infection include respiratory symptoms, fever, cough, shortness of breath and breathing difficulties. In more severe cases, infection can cause pneumonia, severe acute respiratory syndrome, kidney failure and even death.  1. Heal your complete respiratory system including all organs such as nose, pharynx, larynx, trachea, bronchi and lungs regularly 3 times a day. Minimum 15 minutes of Reiki Distant healing needs to provided to all patients.  2. Heal patient’s ears, eyes, sinuses (maxillary, ethmoid, sphenoid and frontal) in case of severe congestion. 3. Heal body temperature in case of high fever daily 3 times a day 4. Energize Patient’s Immune system including healing thymus gland, bone marrow, White blood cells, bone marrow, spleen, complement system. Healers also needs to heal lymphatic system. 5. In case of infants, elderly aged patients, cancer patients, diabetic patients, healers needs to focus more time on healing their immune system and lymphatic system healing apart from respiratory systems. 6. If there is any issues with the kidney functioning, then healer may have to focus on healing complete excretory system 7. Ensure patients drinks enough lukewarm water after completion of Reiki Distant healing.  8. After completion of Reiki Distant healing, patient needs to inhale hot water steam for 5 to 10 minutes. If required, they can use eucalyptus oil in hot water.  9. Healers needs to take enough protection during the Reiki Distant healing.  If you need more information on naturally heal your respiratory system, visit https://amazon.com/author/vivekkamath and look for a book title called “ Heal Your Respiratory Diseases”.  Below is the book image you can see in the above site.  Any clarifications or assistance contact our patient care support team [email]  Visit us www.healtheworld.in to understand more on natural energy healing methods.",2367372116695751
I wish they had a diabetic cooking show on the food network.I wish they had a diabetic cooking show on the food network.,288296108344251
I'm concerned about the glucometers not being accurate.  The freestyle showed my number at 55; the Walmart prime showed 125.   That's a huge difference.  I'm out of freestyle strips so using prime.  I'm terrified of going too low.,311652032675325
Thank you so much for accepting me into this group. I was diagnosed with type 2 diabetes on April 6th this year.Thank you so much for accepting me into this group. I was diagnosed with type 2 diabetes on April 6th this year.,849718438868679
"It's a better choice than some oils, but still it's an oil and fat with little nutritional value.  Using your fat choice with a whole food like avocado or an actual olive may be your better choice.",1830175200439016
Does anybody else have the problem of high heart rate when your bs is high...like 280 high?,500948163745710
"ROLL CALL FOR WEDNESDAY , JULY 11 (Morning Fasting Reading)",411374742703053
Can you live a normal life with neuropathy?,693761324464392
For those folks who eat McDonald's salads on the road,414592419047952
Good Morning! Just wondering if anyone has any reviews good or bad for ozempic? My doctor just put me on it and I am curious of others experiences? Thank you!,588171638356695
A question for those on Insulin. What is the most weight you have ever gained in one week? In lbs please,356592811514580
I am happy my a1c went from 11 to 7I am happy my a1c went from 11 to 7,480527052454488
My skin is fine .... just dry .... can anyone recommend a good moisturizer ???? TY !!!My skin is fine .... just dry .... can anyone recommend a good moisturizer ???? TY !!!,570147386825787
Moringa and Diabetes  ,326742724499589
My husbands sugar levels vary from one hand to another lol. He’s going to see if he can get a new meter.,332455333928328
Hi everyone I know I haven't been on here for a long while but my bs been real good lately. It has been around 94 latelyHi everyone I know I haven't been on here for a long while but my bs been real good lately. It has been around 94 lately,268964850277377
Does it alter your bs result if you touch the strip meter thingy?  I can’t put strip in without touching the end.,469898973517296
Read here to learn where to find resistant starches and how they can help.,1848847905238412
Keto CHEDDAR BAY BISCUITS 😋 Really Hit The Spot! Full-Recipe here: https://keto-daily.com/keto-cheddar-bay-biscuit-recipe/,188465048466073
"To the people who take Metformin, how many times a day do y’all have a bowel movement?",2452953994827797
The only equipment you need for this workout? Two cans of soup!,2284803141821336
What one thing has helped you most with your diabetic journey?  - - - The Dynamic DiabeticWhat one thing has helped you most with your diabetic journey?  - - - The Dynamic Diabetic,697706994069825
Is getting bit by a mosquito bad for your feet...I noticed a lot of mosquito bites on my feet...I can only sleep barefooted,265927047247824
Got my A1C results!! 8.2 I know it’s still not good but it’s better than 10.3!! So I’m happy.Got my A1C results!! 8.2 I know it’s still not good but it’s better than 10.3!! So I’m happy.,336725970167931
How did your day go?xx,307575153083013
"My late breakfast.  Thee egg omelet with bacon, ham, spinach, tomato and cheddar.  It is my first attempt at an omelet.  I usually don't eat them because I dont like my eggs overcooked, and god forbid, they should get brown!!  I haven't tasted it yet but I susoect it might need some salsa on top.  140 pre-meal so I will see what it says after a couple of hours.",275218366318692
Anyone else get put on jardiance 10 mg? Pros & come please seen a post it can cause flesh eating bacteria in my genitals???,662191490954709
"I just had an interesting conversation with my pharmacist. It's been over a week and my doctor still has not refilled my test strips.  Pharmacy has requested a refill 3 times already).  She has the same doctor as me and she finds that he doesn't like to prescribe medication as a whole.  I said I find that interesting because he keeps wanting to prescribe metformin for years (for polycystic ovarian syndrome) and I've always been borderline diabetic at 6.5%HA1C until last year when the doctor said I need to be at a 5.5% instead, so now I'm high and need Metformin and my HA1C in March was 7.3 and in July 8.5.  But my TSH has been increasing. This past March it was 9.01 and in July it was 11.63.  I told the pharmacist this and she said the Thyroid is ruling everything so first and foremost the thyroid needs to be controlled before anything else.  When the TSH increased the doctor DID NOT want to increase the levothyroxine but only insisted I go on Metformin and told me the thyroid has NOTHING to do with the blood sugar levels.",472123046628222
About 90 minutes to 2 hours ago I ate maple oatmeal with sugar and glass of 2% milk.  I went for a 3 mile walk and towards end body felt weighed down and heavy.  Almost didn’t make it home.  Took blood sugar and it was 84.  I am prediabetic and wondering if this is normal or is something off.  Thanks!!,768399503667240
Hi T2 here. I've been on metformin er before and had no problems. I went on insulin for a year and now back on metformin. Question..I have been getting a headache and kinda feeling blah at around 7 to 8pm. I check my sugars and there fine. Is this a known side effect? It's the only thing that's changed this week. I will be asking doctor tomorrow. Thanks,500605537113306
Cautionary tale,1845743412215528
https://www.facebook.com/groups/716380275128285/permalink/1245144432251864/?__xts__[0]=68.ARCfdSGwBJzAG7DZzjG5aS_wdGqEkbIffoi5TjmX0kgOWI8U4-1C2I4zIedlx_UYLjnNzz6eezw-m7QaCnJUIZZMVfgS2s1sCcx7aHqvQyf75nCyM7K2h28okY7th01MSr5NJ7xvqSxe&__tn__=CH-R,1479317912167847
Roll Call for Monday May 6th (Morning Fast Reading).,597016620805530
"Hi guys! I hope you are doing well! I wanted to wish you an excellent year, hope you have great resolutions for 2019 ! For myself it is not a resolution because I was already going to the gym 3 times a week but I want to invest more time if it's possible this year. What are your 2019 resolutions? 😇☃️",529867944187065
"Type 2. I've avoided injections, prefer to treat just with better diet but Endocrinologist prescribed Trulicity. I'm procrastinating seeing his nurse for my demonstration of use. Some people posted that it brings sugar too low during the night.",2131378440318689
Why would my endo tell me that I should omit fruit. Only to answer my follow up query with a list of fruits that are ok? Do doctors not realize how they undermine our confidence in them?  Don’t Ban me from a food group and then months later back peddle and provide a list from that group that you allow! Ugh!,591519011355291
Wahooo!,824109394445786
Question: what can be done about lost pills can we request more in the next prescription? I'm the worse when it comes to losing pills because they drop sometimes or spill in my car or my purse. I don't know how many times I have to go through this but I may be short two pills now. This is my first time really being so clumsy with my pills. They seem to always want to spill in my car if I happen to have to eat a meal or snack on the way to or from work to take my medicine. What do you all do? I also am so forgetful right after taking it I can't even remember if I did or didn't.,313932835780578
Worried about the coronavirus? There's plenty you can do to stay safe if you have diabetes. Check out these tips from the American Diabetes Association.,2259728397662144
"Switch my meal prep every4 days. Chicken nachos,baby spinach, trail mix, mixed nacho chips,yogurt, and salsa and sour cream on the side. High protein low carbs. FAITH OVER EVERYTHING, TRUST THE PROCESS💪💪💪",323805294793332
"Alternate therapy is enough... I am fed up of taking medicine Fact: Diabetes is a chronic disease which can be prevented but cannot be completely cured. Treatment for T2DM is a multifaceted approach that includes diet, nutrition, exercise, stress management and the necessary medications. Modern medicines and treatments with insulin therapy have come a long way in managing diabetes. However, some people seek alternative treatments as their only treatment for diabetes because of their attractive claims to completely cure diabetes. The use of alternate therapy alone is not supported in the medical community for T2DM. The ADA, for example, does not support the use of dietary supplements as a sole treatment for diabetes because of a lack of research-based evidence. • Ayurveda: It is an ancient system of medicine, practiced in India widely. The ayurvedic drugs available in India are usually a combination of root, bark or leaves of various plants and bhasmas of some metals. The safety and efficacy of these drugs is not scientifically established. In conventional doses, these drugs can normalise blood glucose in newly detected type 2 diabetics; however, in long-standing diabetes mellitus treatment, they are found to be ineffective. Since the plant extracts are being used, these drugs do not undergo similar safety trials and regulatory checks as modern medication and therefore one cannot be sure of its contents and efficiency and effect on hyperglycaemia or hypoglycaemia. High level of metal constituents can lead to liver damage • Homeopathy and Unani: These therapies are used to cure many chronic diseases, however, there are no controlled trials on homeopathy or unani as a sole treatment for T2DM • Accupressure: Acupressureisa technique that involves placing pressure on strategic points in the body to produce similar effects to acupuncture. These techniques do not aim to cure diabetes, but instead aim to help a person’s body function more optimally. • Relaxation techniques: Although high stress levels are associated with high blood glucose levels, techniques like yoga and meditation are not associated with improvements in diabetes measurements, such as glycaemic control or improvements in HbA1c tests These alternative therapies may play a role in a modest way to control blood sugars, however, there is not enough scientific evidence and safety trials for their use as the only treatment for diabetes. They may be used as adjunct therapy only under medical supervision. The last thing anyone would want is to stop medication completely, take alternate therapy with no benefit and end up being hospitalised with life-threatening high blood sugar or with a stroke, heart attack or other complications as a result of uncontrolled T2DM. Diabetes education initiative by www.parivartanfoundation.net",1809904679132735
What do YOU with KALE?,477202789453581
"Hi there, we are students at Esade university and we are looking to improve the life of diabetics. If you are diabetic or take care of someone diabetic we would really appreciate your help with this survey! It takes only 5 minutes to do, thanks!!!  ",262479940925868
What is everyone doing about being at a higher risk with corona virus? Unfortunately my job is a needed service and I still have to work while majority of everyone else gets support payments to stay home and not work.,836189350221588
Debating if you should pitch it or eat it? Our dietitian offers some tips about food “best by” dates for helping you decide.,10157243664753100
Pneumonia struck n struck hard!  No appetite and all I wanna do is sleep. I haven't been drinking much liquids either.Pneumonia struck n struck hard!  No appetite and all I wanna do is sleep. I haven't been drinking much liquids either.,330536917453503
